[02:40:16] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.6
[02:40:16] [ForkJoinPool-1-worker-2/WARN]: Mod bonfires uses the version 1.2.20c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:16] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod libreexpfix uses the version 0.2.7b14-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7b14'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod triqueapi uses the version mc1.20.1-1.1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod backported_wolves uses the version 1.20.x+2.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'x'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "terrariaorigins" contains invalid entries in its mod json:
- Unsupported root entry "pack_format" at line 15 column 18
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod beeorigin uses the version :D which isn't compatible with Loader's extended semantic version format (Could not parse version number component ':D'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-4/WARN]: Mod structurecredits uses the version LASTVERSION which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'LASTVERSION'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod longnbtkiller uses the version Fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-3/WARN]: Mod getittogetherdrops uses the version fabric-1.20-1.3.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:40:17] [ForkJoinPool-1-worker-1/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.20.1-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:17] [ForkJoinPool-1-worker-2/WARN]: Mod catburger uses the version 1.0.3_fix2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fix2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:18] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
 - Mod 'SeasonHud' (seasonhud) 2.0.5 recommends any version between 0.19.2 (inclusive) and 0.20- (exclusive) of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.18.6!
	 - You should install any version between 0.19.2 (inclusive) and 0.20- (exclusive) of mod 'Fabric Loader' (fabricloader) for the optimal experience.
 - Mod 'Spellblades and Such' (spellbladenext) 2.4.0+1.20.1 recommends version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins), but only the wrong version is present: 1.4.0+1.20.1!
	 - You should install version 1.2.0+1.20.1 of mod 'Paladins & Priests (RPG Series)' (paladins) for the optimal experience.
[02:40:18] [main/INFO]: Loading 592 mods:
	- aaa_particles 1.20.1-2.0.0-beta.6
	- acclaimed_origins 1.0.1
	- additional_rpg_jewelry 1.1.1-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- additionalstructures 4.2.2
	- advancednetherite 2.1.3-1.20.1
	- adventurez 1.4.20
	- airchidori 1.0.9
	- allow-editing-player-data 1.0.0
	- alloy_forgery 2.1.2+1.20
	- altorigingui 1.1.1
	- amendments 1.20-2.2.5
	- amethyst_core 1.5.0+1.20.1
	   \-- common-protection-api 1.0.0
	- amethyst_imbuement 1.20.1-19.8
	   |-- conditional-mixin 0.3.2
	   |-- should_i_hit_that 0.1.2+1.20.1
	   |    |-- common-protection-api 1.0.0
	   |    \-- playerabilitylib 1.8.0
	   \-- structurized-reborn 1.20.1-01
	- anotherqualityoreset 2.0.3
	   |-- cardinal-components-base 5.2.3
	   \-- cardinal-components-entity 5.2.3
	- apocalypse_origins 0.4.72-1.20.X
	- appleskin 2.5.2+mc1.20.1
	- aquachidori 1.0.7
	- aquamirae 6
	- archeologyplus 1.0.2
	- archers 1.3.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- archers_expansion 0.2.6-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 9.2.14
	- armorhud 1.0.0
	- armorstandarms 1.0.0
	- artifacts 9.5.17
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- aspects 1.0.9-1.20.x
	- athena 3.1.2
	- attributefix 21.0.5
	- automated_crafting 1.4.15-1
	   |-- crowdin-translate 1.4+1.19.3
	   \-- libgui 8.1.1+1.20.1
	        |-- jankson 6.0.0+j1.2.3
	        \-- libninepatch 1.2.0
	- autotag-convention 2.0.2+1.20
	   \-- autotag 2.0.2+1.20
	- awesomedungeon 3.2.0
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- awesomedungeonocean 3.3.0
	- azure-paxels 1.0.9
	- azurelib 3.0.27
	- azurelibarmor 2.0.14
	- backported_wolves 1.20.x+2.0.0
	- badpackets 0.4.3
	- balm 7.3.38
	   \-- kuma_api 20.1.12
	- basic-storage 1.0.5+1.20.1
	- basicweapons 1.2.5+1.20.1
	- batsgalore 1.2.3
	- beautify 2.0.0+1.20.1
	- bedspreads 6.3.0+1.20.1
	- beeorigin :D
	- berserker-rpg 1.2.5-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- besmirchment 1.20.1-4
	   |-- midnightlib 1.4.1
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- betteradvancements 0.4.2.10
